DIV_ROUND_UP,FUNC_0
DSI_VC_CTRL,FUNC_1
EINVAL,VAR_0
MIPI_DSI_PACKED_PIXEL_STREAM_16,VAR_1
MIPI_DSI_PACKED_PIXEL_STREAM_18,VAR_2
MIPI_DSI_PACKED_PIXEL_STREAM_24,VAR_3
MIPI_DSI_PIXEL_STREAM_3BYTE_18,VAR_4
OMAP_DSS_DSI_VIDEO_MODE,VAR_5
REG_FLD_MOD,FUNC_2
dsi_display_init_dispc,FUNC_3
dsi_display_uninit_dispc,FUNC_4
dsi_get_pixel_size,FUNC_5
dsi_if_enable,FUNC_6
dsi_vc_enable,FUNC_7
dsi_vc_write_long_header,FUNC_8
dss_mgr_enable,FUNC_9
to_dsi_data,FUNC_10
dsi_enable_video_output,FUNC_11
dssdev,VAR_6
channel,VAR_7
dsi,VAR_8
bpp,VAR_9
data_type,VAR_10
word_count,VAR_11
r,VAR_12
