CONFIG_OMAP2_DSS_MIN_FCK_PER_PCK,VAR_0
DIV_ROUND_UP,FUNC_0
FEAT_CORE_CLK_DIV,VAR_1
ULONG_MAX,VAR_2
dispc_core_clk_rate,FUNC_1
dispc_has_feature,FUNC_2
dss_get_max_fck_rate,FUNC_3
max,FUNC_4
min,FUNC_5
dispc_div_calc,FUNC_6
dispc,VAR_3
dispc_freq,VAR_4
pck_min,VAR_5
pck_max,VAR_6
func,VAR_7
data,VAR_8
lckd,VAR_9
lckd_start,VAR_10
lckd_stop,VAR_11
pckd,VAR_12
pckd_start,VAR_13
pckd_stop,VAR_14
pck,VAR_15
lck,VAR_16
lck_max,VAR_17
pckd_hw_min,VAR_18
pckd_hw_max,VAR_19
min_fck_per_pck,VAR_20
fck,VAR_21
