DISPC_DIVISOR,VAR_0
FEAT_CORE_CLK_DIV,VAR_1
FEAT_MGR_LCD2,VAR_2
FEAT_MGR_LCD3,VAR_3
FLD_GET,FUNC_0
OMAP_DSS_CHANNEL_LCD,VAR_4
OMAP_DSS_CHANNEL_LCD2,VAR_5
OMAP_DSS_CHANNEL_LCD3,VAR_6
dispc_dump_clocks_channel,FUNC_1
dispc_fclk_rate,FUNC_2
dispc_has_feature,FUNC_3
dispc_read_reg,FUNC_4
dispc_runtime_get,FUNC_5
dispc_runtime_put,FUNC_6
dss_get_clk_source_name,FUNC_7
dss_get_dispc_clk_source,FUNC_8
seq_printf,FUNC_9
dispc_dump_clocks,FUNC_10
dispc,VAR_7
s,VAR_8
dispc_clk_src,VAR_9
lcd,VAR_10
l,VAR_11
