DISPLAY_FLAGS_INTERLACED,VAR_0
DRM_FORMAT_NV12,VAR_1
DSSDBG,FUNC_0
DSSERR,FUNC_1
EINVAL,VAR_2
OMAP_DSS_OVL_CAP_SCALE,VAR_3
OMAP_DSS_ROT_TILER,VAR_4
OMAP_DSS_WB,VAR_5
calc_offset,FUNC_2
dispc_ovl_calc_scaling,FUNC_3
dispc_ovl_color_mode_supported,FUNC_4
dispc_ovl_configure_burst_type,FUNC_5
dispc_ovl_enable_replication,FUNC_6
dispc_ovl_set_ba0,FUNC_7
dispc_ovl_set_ba0_uv,FUNC_8
dispc_ovl_set_ba1,FUNC_9
dispc_ovl_set_ba1_uv,FUNC_10
dispc_ovl_set_color_mode,FUNC_11
dispc_ovl_set_input_size,FUNC_12
dispc_ovl_set_output_size,FUNC_13
dispc_ovl_set_pix_inc,FUNC_14
dispc_ovl_set_pos,FUNC_15
dispc_ovl_set_pre_mult_alpha,FUNC_16
dispc_ovl_set_rotation_attrs,FUNC_17
dispc_ovl_set_row_inc,FUNC_18
dispc_ovl_set_scaling,FUNC_19
dispc_ovl_set_vid_color_conv,FUNC_20
dispc_ovl_set_zorder,FUNC_21
dispc_ovl_setup_global_alpha,FUNC_22
dispc_plane_lclk_rate,FUNC_23
dispc_plane_pclk_rate,FUNC_24
drm_format_info,FUNC_25
swap,FUNC_26
dispc_ovl_setup_common,FUNC_27
dispc,VAR_6
plane,VAR_7
caps,VAR_8
paddr,VAR_9
p_uv_addr,VAR_10
screen_width,VAR_11
pos_x,VAR_12
pos_y,VAR_13
width,VAR_14
height,VAR_15
out_width,VAR_16
out_height,VAR_17
fourcc,VAR_18
rotation,VAR_19
zorder,VAR_20
pre_mult_alpha,VAR_21
global_alpha,VAR_22
rotation_type,VAR_23
replication,VAR_24
vm,VAR_25
mem_to_mem,VAR_26
five_taps,VAR_27
fieldmode,VAR_28
r,VAR_29
cconv,VAR_30
offset0,VAR_31
offset1,VAR_32
row_inc,VAR_33
pix_inc,VAR_34
frame_width,VAR_35
field_offset,VAR_36
in_height,VAR_37
in_width,VAR_38
x_predecim,VAR_39
y_predecim,VAR_40
ilace,VAR_41
pclk,VAR_42
lclk,VAR_43
info,VAR_44
