DISPLAY_FLAGS_DE_HIGH,VAR_0
DISPLAY_FLAGS_DE_LOW,VAR_1
DISPLAY_FLAGS_HSYNC_HIGH,VAR_2
DISPLAY_FLAGS_HSYNC_LOW,VAR_3
DISPLAY_FLAGS_INTERLACED,VAR_4
DISPLAY_FLAGS_PIXDATA_NEGEDGE,VAR_5
DISPLAY_FLAGS_PIXDATA_POSEDGE,VAR_6
DISPLAY_FLAGS_SYNC_NEGEDGE,VAR_7
DISPLAY_FLAGS_SYNC_POSEDGE,VAR_8
DISPLAY_FLAGS_VSYNC_HIGH,VAR_9
DISPLAY_FLAGS_VSYNC_LOW,VAR_10
DSSERR,FUNC_0
EINVAL,VAR_11
HSDIV_DSI,VAR_12
OMAP_DSS_DSI_VIDEO_MODE,VAR_13
dsi_cm_calc,FUNC_1
dsi_lp_clock_calc,FUNC_2
dsi_pll_calc_dsi_fck,FUNC_3
dsi_vm_calc,FUNC_4
dss_mgr_set_timings,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
to_dsi_data,FUNC_8
dsi_set_config,FUNC_9
dssdev,VAR_14
config,VAR_15
dsi,VAR_16
ctx,VAR_17
ok,VAR_18
r,VAR_19
