BUG_ON,FUNC_0
DSI_TIMING2,VAR_0
DSI_VC_SOURCE_VP,VAR_1
DSI_VC_TE,FUNC_1
DSSDBG,FUNC_2
FLD_MOD,FUNC_3
FLD_VAL,FUNC_4
MIPI_DSI_DCS_LONG_WRITE,VAR_2
REG_FLD_MOD,FUNC_5
dispc_disable_sidle,FUNC_6
dsi_get_pixel_size,FUNC_7
dsi_perf_mark_start,FUNC_8
dsi_vc_config_source,FUNC_9
dsi_vc_send_bta,FUNC_10
dsi_vc_write_long_header,FUNC_11
dsi_write_reg,FUNC_12
dss_mgr_start_update,FUNC_13
jiffies,VAR_3
mod_timer,FUNC_14
msecs_to_jiffies,FUNC_15
schedule_delayed_work,FUNC_16
dsi_update_screen_dispc,FUNC_17
dsi,VAR_4
bytespp,VAR_5
bytespl,VAR_6
bytespf,VAR_7
total_len,VAR_8
packet_payload,VAR_9
packet_len,VAR_10
l,VAR_11
r,VAR_12
channel,VAR_13
line_buf_size,VAR_14
w,VAR_15
h,VAR_16
