DSI_VC_CTRL,FUNC_0
DSI_VC_SHORT_PACKET_HEADER,FUNC_1
DSSDBG,FUNC_2
DSSERR,FUNC_3
DSS_DSI_CONTENT_GENERIC,VAR_0
EIO,VAR_1
FLD_GET,FUNC_4
MIPI_DSI_RX_ACKNOWLEDGE_AND_ERROR_REPORT,VAR_2
MIPI_DSI_RX_DCS_LONG_READ_RESPONSE,VAR_3
MIPI_DSI_RX_DCS_SHORT_READ_RESPONSE_1BYTE,VAR_4
MIPI_DSI_RX_DCS_SHORT_READ_RESPONSE_2BYTE,VAR_5
MIPI_DSI_RX_GENERIC_LONG_READ_RESPONSE,VAR_6
MIPI_DSI_RX_GENERIC_SHORT_READ_RESPONSE_1BYTE,VAR_7
MIPI_DSI_RX_GENERIC_SHORT_READ_RESPONSE_2BYTE,VAR_8
REG_GET,FUNC_5
dsi_read_reg,FUNC_6
dsi_show_rx_ack_with_err,FUNC_7
dsi_vc_read_rx_fifo,FUNC_8
dsi,VAR_9
channel,VAR_10
buf,VAR_11
buflen,VAR_12
type,VAR_13
val,VAR_14
dt,VAR_15
r,VAR_16
err,VAR_17
data,VAR_18
data,VAR_19
w,VAR_20
len,VAR_21
b,VAR_22
