DISPC_OVL_ATTRIBUTES,FUNC_0
DISPC_OVL_ATTRIBUTES2,FUNC_1
DISPLAY_FLAGS_INTERLACED,VAR_0
DSSDBG,FUNC_2
DSS_WB_TV_MGR,VAR_1
FLD_MOD,FUNC_3
OMAP_DSS_OVL_CAP_PRE_MULT_ALPHA,VAR_2
OMAP_DSS_OVL_CAP_SCALE,VAR_3
OMAP_DSS_WB,VAR_4
REG_FLD_MOD,FUNC_4
dispc_ovl_setup_common,FUNC_5
dispc_read_reg,FUNC_6
dispc_write_reg,FUNC_7
min,FUNC_8
dispc_wb_setup,FUNC_9
dispc,VAR_5
wi,VAR_6
mem_to_mem,VAR_7
vm,VAR_8
channel_in,VAR_9
r,VAR_10
l,VAR_11
plane,VAR_12
pos_x,VAR_13
pos_y,VAR_14
zorder,VAR_15
global_alpha,VAR_16
replication,VAR_17
truncation,VAR_18
in_width,VAR_19
in_height,VAR_20
caps,VAR_21
wbdelay,VAR_22
