Dump,FUNC_0
EINTR,VAR_0
EINVAL,VAR_1
EIO,VAR_2
EWOULDBLOCK,VAR_3
FD_CLR,FUNC_1
FD_ISSET,FUNC_2
FD_SET,FUNC_3
MODE_LOCAL_CHARS,FUNC_4
MSG_OOB,VAR_4
NFDBITS,VAR_5
SIOCATMARK,VAR_6
SYNCHing,VAR_7
TerminalRead,FUNC_5
clocks,VAR_8
didnetreceive,VAR_9
err,FUNC_6
errno,VAR_10
fdsn,VAR_11
flushout,VAR_12
free,FUNC_7
globalmode,VAR_13
howmany,FUNC_8
ibitsp,VAR_14
ioctl,FUNC_9
isatty,FUNC_10
malloc,FUNC_11
memcmp,FUNC_12
memset,FUNC_13
net,VAR_15
netdata,VAR_16
netflush,FUNC_14
netiring,VAR_17
obitsp,VAR_18
printf,FUNC_15
read,FUNC_16
recv,FUNC_17
ring_empty_consecutive,FUNC_18
ring_supplied,FUNC_19
select,FUNC_20
settimer,FUNC_21
sleep,FUNC_22
stilloob,FUNC_23
strerror,FUNC_24
termEofChar,VAR_19
termdata,VAR_20
tin,VAR_21
tout,VAR_22
ttyflush,FUNC_25
ttyiring,VAR_23
xbitsp,VAR_24
process_rings,FUNC_26
netin,VAR_25
netout,VAR_26
netex,VAR_27
ttyin,VAR_28
ttyout,VAR_29
poll,VAR_30
c,VAR_31
returnValue,VAR_32
TimeValue,VAR_33
maxfd,VAR_34
tmp,VAR_35
canread,VAR_36
atmark,VAR_37
bogus_oob,VAR_38
first,VAR_39
i,VAR_40
i,VAR_41
