CBREAK,VAR_0
CRMOD,VAR_1
CS8,VAR_2
CSIZE,VAR_3
ECHO,VAR_4
ECHOCTL,VAR_5
FIONBIO,VAR_6
ICANON,VAR_7
ICRNL,VAR_8
ISIG,VAR_9
ISTRIP,VAR_10
IXANY,VAR_11
IXOFF,VAR_12
IXON,VAR_13
LCTLECH,VAR_14
LLITOUT,VAR_15
LPASS8,VAR_16
MODE_ECHO,VAR_17
MODE_EDIT,VAR_18
MODE_FLOW,VAR_19
MODE_FORCE,VAR_20
MODE_INBIN,VAR_21
MODE_LIT_ECHO,VAR_22
MODE_OUTBIN,VAR_23
MODE_SOFT_TAB,VAR_24
MODE_TRAPSIG,VAR_25
NOKERNINFO,VAR_26
ONLCR,VAR_27
OPOST,VAR_28
OXTABS,VAR_29
PARENB,VAR_30
SIGINFO,VAR_31
SIGINT,VAR_32
SIGQUIT,VAR_33
SIGTSTP,VAR_34
SIG_DFL,FUNC_0
SYNCHing,VAR_35
TAB3,VAR_36
TABDLY,VAR_37
TCSADRAIN,VAR_38
TCSANOW,VAR_39
TIOCLSET,VAR_40
TIOCSETC,VAR_41
TIOCSETN,VAR_42
TIOCSLTC,VAR_43
VDSUSP,VAR_44
VEOL,VAR_45
VEOL2,VAR_46
VLNEXT,VAR_47
VMIN,VAR_48
VTIME,VAR_49
XTABS,VAR_50
_POSIX_VDISABLE,VAR_51
ayt,FUNC_1
ayt_status,VAR_52
crlf,VAR_53
escape,VAR_54
flushout,VAR_55
globalmode,VAR_56
intr,FUNC_2
intr2,FUNC_3
ioctl,FUNC_4
localchars,VAR_57
new_tc,VAR_58
nltc,VAR_59
ntc,VAR_60
nttyb,VAR_61
old_tc,VAR_62
olmode,VAR_63
oltc,VAR_64
otc,VAR_65
ottyb,VAR_66
restartany,VAR_67
rlogin,VAR_68
sigblock,FUNC_5
signal,FUNC_6
sigrelse,FUNC_7
sigsetmask,FUNC_8
susp,FUNC_9
tcgetattr,FUNC_10
tcsetattr,FUNC_11
tin,VAR_69
tout,VAR_70
ttyflush,FUNC_12
TerminalNewMode,FUNC_13
f,VAR_71
prevmode,VAR_72
tc,VAR_73
ltc,VAR_74
sb,VAR_75
lmode,VAR_76
onoff,VAR_77
old,VAR_78
esc,VAR_79
