KC_POWER,VAR_0
KC_RCTL,VAR_1
KC_RSFT,VAR_2
PLAY_SONG,FUNC_0
_ADJUST,VAR_3
_NUMBERS,VAR_4
_PLOVER,VAR_5
_QWERTY,VAR_6
_SYMBOLS,VAR_7
backlight_step,FUNC_1
eeconfig_init,FUNC_2
eeconfig_is_enabled,FUNC_3
eeconfig_read_keymap,FUNC_4
eeconfig_update_keymap,FUNC_5
keymap_config,VAR_8
layer_off,FUNC_6
layer_on,FUNC_7
persistant_default_layer_set,FUNC_8
register_code,FUNC_9
stop_all_notes,FUNC_10
tone_colemak,VAR_9
tone_dvorak,VAR_10
tone_plover,VAR_11
tone_plover_gb,VAR_12
tone_qwerty,VAR_13
unregister_code,FUNC_11
process_record_user,FUNC_12
keycode,VAR_14
record,VAR_15
