CLSCTX_ALL,VAR_0
CLSID_DirectPlayLobby,VAR_1
CoCreateInstance,FUNC_0
DPAID_INet,VAR_2
DPAID_INetPort,VAR_3
DPAID_ServiceProvider,VAR_4
DPERR_BUFFERTOOSMALL,VAR_5
DPSPGUID_TCPIP,VAR_6
DP_OK,VAR_7
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_8
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IDirectPlayLobby_CreateCompoundAddress,FUNC_5
IDirectPlayLobby_Release,FUNC_6
IDirectPlayX_InitializeConnection,FUNC_7
IID_IDirectPlayLobby3A,VAR_9
SUCCEEDED,FUNC_8
checkHR,FUNC_9
lstrlenA,FUNC_10
ok,FUNC_11
init_TCPIP_provider,FUNC_12
pDP,VAR_10
strIPAddressString,VAR_11
port,VAR_12
addressElements,VAR_13
pAddress,VAR_14
dwAddressSize,VAR_15
pDPL,VAR_16
hr,VAR_17
