DPCAPS_ASYNCCANCELALLSUPPORTED,VAR_0
DPCAPS_ASYNCCANCELSUPPORTED,VAR_1
DPCAPS_ASYNCSUPPORTED,VAR_2
DPCAPS_ENCRYPTIONSUPPORTED,VAR_3
DPCAPS_GROUPOPTIMIZED,VAR_4
DPCAPS_GUARANTEEDOPTIMIZED,VAR_5
DPCAPS_GUARANTEEDSUPPORTED,VAR_6
DPCAPS_ISHOST,VAR_7
DPCAPS_KEEPALIVEOPTIMIZED,VAR_8
DPCAPS_SENDPRIORITYSUPPORTED,VAR_9
DPCAPS_SENDTIMEOUTSUPPORTED,VAR_10
DPCAPS_SIGNINGSUPPORTED,VAR_11
DPCONNECTION_DIRECTPLAY,VAR_12
DPCONNECTION_DIRECTPLAYLOBBY,VAR_13
DPCONNECT_RETURNSTATUS,VAR_14
DPENUMGROUPS_ALL,VAR_15
DPENUMGROUPS_HIDDEN,VAR_16
DPENUMGROUPS_SHORTCUT,VAR_17
DPENUMGROUPS_STAGINGAREA,VAR_18
DPENUMPLAYERS_ALL,VAR_19
DPENUMPLAYERS_GROUP,VAR_20
DPENUMPLAYERS_LOCAL,VAR_21
DPENUMPLAYERS_OWNER,VAR_22
DPENUMPLAYERS_REMOTE,VAR_23
DPENUMPLAYERS_SERVERPLAYER,VAR_24
DPENUMPLAYERS_SESSION,VAR_25
DPENUMPLAYERS_SPECTATOR,VAR_26
DPENUMSESSIONS_ALL,VAR_27
DPENUMSESSIONS_ASYNC,VAR_28
DPENUMSESSIONS_AVAILABLE,VAR_29
DPENUMSESSIONS_PASSWORDREQUIRED,VAR_30
DPENUMSESSIONS_RETURNSTATUS,VAR_31
DPENUMSESSIONS_STOPASYNC,VAR_32
DPESC_TIMEDOUT,VAR_33
DPGETCAPS_GUARANTEED,VAR_34
DPGET_LOCAL,VAR_35
DPGET_REMOTE,VAR_36
DPGROUP_HIDDEN,VAR_37
DPGROUP_LOCAL,VAR_38
DPGROUP_STAGINGAREA,VAR_39
DPLCONNECTION_CREATESESSION,VAR_40
DPLCONNECTION_JOINSESSION,VAR_41
DPMESSAGEQUEUE_RECEIVE,VAR_42
DPMESSAGEQUEUE_SEND,VAR_43
DPOPEN_CREATE,VAR_44
DPOPEN_JOIN,VAR_45
DPOPEN_RETURNSTATUS,VAR_46
DPPLAYERCAPS_LOCAL,VAR_47
DPPLAYER_LOCAL,VAR_48
DPPLAYER_OWNER,VAR_49
DPPLAYER_SERVERPLAYER,VAR_50
DPPLAYER_SPECTATOR,VAR_51
DPRECEIVE_ALL,VAR_52
DPRECEIVE_FROMPLAYER,VAR_53
DPRECEIVE_PEEK,VAR_54
DPRECEIVE_TOPLAYER,VAR_55
DPSEND_ASYNC,VAR_56
DPSEND_CLOSESTREAM,VAR_57
DPSEND_ENCRYPTED,VAR_58
DPSEND_GUARANTEED,VAR_59
DPSEND_HIGHPRIORITY,VAR_60
DPSEND_LOBBYSYSTEMMESSAGE,VAR_61
DPSEND_MAX_PRIORITY,VAR_62
DPSEND_NOSENDCOMPLETEMSG,VAR_63
DPSEND_OPENSTREAM,VAR_64
DPSEND_SIGNED,VAR_65
DPSESSION_CLIENTSERVER,VAR_66
DPSESSION_DIRECTPLAYPROTOCOL,VAR_67
DPSESSION_JOINDISABLED,VAR_68
DPSESSION_KEEPALIVE,VAR_69
DPSESSION_MIGRATEHOST,VAR_70
DPSESSION_MULTICASTSERVER,VAR_71
DPSESSION_NEWPLAYERSDISABLED,VAR_72
DPSESSION_NODATAMESSAGES,VAR_73
DPSESSION_NOMESSAGEID,VAR_74
DPSESSION_NOPRESERVEORDER,VAR_75
DPSESSION_OPTIMIZELATENCY,VAR_76
DPSESSION_PASSWORDREQUIRED,VAR_77
DPSESSION_PRIVATE,VAR_78
DPSESSION_SECURESERVER,VAR_79
DPSET_GUARANTEED,VAR_80
DPSET_LOCAL,VAR_81
DPSET_REMOTE,VAR_82
FLAGS_DPCAPS,VAR_83
FLAGS_DPCONNECT,VAR_84
FLAGS_DPCONNECTION,VAR_85
FLAGS_DPENUMGROUPS,VAR_86
FLAGS_DPENUMPLAYERS,VAR_87
FLAGS_DPENUMSESSIONS,VAR_88
FLAGS_DPESC,VAR_89
FLAGS_DPGET,VAR_90
FLAGS_DPGETCAPS,VAR_91
FLAGS_DPGROUP,VAR_92
FLAGS_DPLCONNECTION,VAR_93
FLAGS_DPMESSAGEQUEUE,VAR_94
FLAGS_DPOPEN,VAR_95
FLAGS_DPPLAYER,VAR_96
FLAGS_DPRECEIVE,VAR_97
FLAGS_DPSEND,VAR_98
FLAGS_DPSESSION,VAR_99
FLAGS_DPSET,VAR_100
get_temp_buffer,FUNC_0
strcat,FUNC_1
strcpy,FUNC_2
strlen,FUNC_3
dwFlags2str,FUNC_4
dwFlags,VAR_101
flagType,VAR_102
flags,VAR_103
