APP_ADD,VAR_0
APP_REMOVE,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CLSID_NetFwAuthorizedApplication,VAR_3
CLSID_NetFwMgr,VAR_4
COINIT_APARTMENTTHREADED,VAR_5
CoCreateInstance,FUNC_0
CoInitializeEx,FUNC_1
CoUninitialize,FUNC_2
E_FAIL,VAR_6
E_INVALIDARG,VAR_7
GetModuleFileNameW,FUNC_3
GetSystemDirectoryW,FUNC_4
IID_INetFwAuthorizedApplication,VAR_8
IID_INetFwMgr,VAR_9
INetFwAuthorizedApplication_Release,FUNC_5
INetFwAuthorizedApplication_put_Name,FUNC_6
INetFwAuthorizedApplication_put_ProcessImageFileName,FUNC_7
INetFwAuthorizedApplications_Add,FUNC_8
INetFwAuthorizedApplications_Release,FUNC_9
INetFwAuthorizedApplications_Remove,FUNC_10
INetFwMgr_Release,FUNC_11
INetFwMgr_get_LocalPolicy,FUNC_12
INetFwPolicy_Release,FUNC_13
INetFwPolicy_get_CurrentProfile,FUNC_14
INetFwProfile_Release,FUNC_15
INetFwProfile_get_AuthorizedApplications,FUNC_16
MAX_PATH,VAR_10
SUCCEEDED,FUNC_17
S_OK,VAR_11
SysAllocString,FUNC_18
SysAllocStringLen,FUNC_19
SysFreeString,FUNC_20
lstrcatW,FUNC_21
ok,FUNC_22
set_firewall,FUNC_23
op,VAR_12
dplaysvrW,VAR_13
separator,VAR_14
clientW,VAR_15
serverW,VAR_16
hr,VAR_17
init,VAR_18
mgr,VAR_19
policy,VAR_20
profile,VAR_21
app,VAR_22
apps,VAR_23
name,VAR_24
image,VAR_25
path,VAR_26
