CLSCTX_INPROC_SERVER,VAR_0
CLSID_NetFwMgr,VAR_1
COINIT_APARTMENTTHREADED,VAR_2
CoCreateInstance,FUNC_0
CoInitializeEx,FUNC_1
CoUninitialize,FUNC_2
IID_INetFwMgr,VAR_3
INetFwMgr_Release,FUNC_3
INetFwMgr_get_LocalPolicy,FUNC_4
INetFwPolicy_Release,FUNC_5
INetFwPolicy_get_CurrentProfile,FUNC_6
INetFwProfile_Release,FUNC_7
INetFwProfile_get_FirewallEnabled,FUNC_8
SUCCEEDED,FUNC_9
S_OK,VAR_4
VARIANT_FALSE,VAR_5
VARIANT_TRUE,VAR_6
ok,FUNC_10
is_firewall_enabled,FUNC_11
hr,VAR_7
init,VAR_8
mgr,VAR_9
policy,VAR_10
profile,VAR_11
enabled,VAR_12
