EnumResourceLanguagesA,FUNC_0
FOUND_CODEPAGE,VAR_0
FOUND_COUNTRY,VAR_1
GetLocaleInfoA,FUNC_1
GetModuleHandleA,FUNC_2
IsValidCodePage,FUNC_3
LOCALE_IDEFAULTANSICODEPAGE,VAR_2
LOCALE_IDEFAULTCODEPAGE,VAR_3
LOCALE_ILANGUAGE,VAR_4
MAKELCID,FUNC_4
MAX_ELEM_LEN,VAR_5
RT_STRING,VAR_6
SORT_DEFAULT,VAR_7
atoi,FUNC_5
find_best_locale_proc,VAR_8
lstrcpynA,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
remap_synonym,FUNC_9
strcasecmp,FUNC_10
strchr,FUNC_11
MSVCRT_locale_to_LCID,FUNC_12
locale,VAR_9
codepage,VAR_10
lcid,VAR_11
search,VAR_12
cp,VAR_13
region,VAR_14
