SEEK_CUR,VAR_0
SEEK_SET,VAR_1
UNZ_BADZIPFILE,VAR_2
UNZ_ERRNO,VAR_3
UNZ_OK,VAR_4
UNZ_PARAMERROR,VAR_5
fread,FUNC_0
fread_ql,FUNC_1
fseek,FUNC_2
unz_GAME_QL,VAR_6
unzlocal_DosDateToTmuDate,FUNC_3
unzlocal_getLong,FUNC_4
unzlocal_getShort,FUNC_5
unzlocal_GetCurrentFileInfoInternal,FUNC_6
file,VAR_7
pfile_info,VAR_8
pfile_info_internal,VAR_9
szFileName,VAR_10
fileNameBufferSize,VAR_11
extraField,VAR_12
extraFieldBufferSize,VAR_13
szComment,VAR_14
commentBufferSize,VAR_15
s,VAR_16
file_info,VAR_17
file_info_internal,VAR_18
err,VAR_19
uMagic,VAR_20
lSeek,VAR_21
uSizeRead,VAR_22
gametype,VAR_23
uSizeRead,VAR_24
gametype,VAR_25
uSizeRead,VAR_26
gametype,VAR_27
