JPOOL_IMAGE,VAR_0
TRUE,VAR_1
errormsg,VAR_2
j_putGrayScanlineToRGB,FUNC_0
j_putRGBAScanline,FUNC_1
j_putRGBScanline,FUNC_2
jpeg_buffer_src,FUNC_3
jpeg_create_decompress,FUNC_4
jpeg_destroy_decompress,FUNC_5
jpeg_finish_decompress,FUNC_6
jpeg_read_header,FUNC_7
jpeg_read_scanlines,FUNC_8
jpeg_start_decompress,FUNC_9
jpeg_std_error,FUNC_10
malloc,FUNC_11
memset,FUNC_12
my_jpeg_error_exit,VAR_3
setjmp,FUNC_13
stub1,FUNC_14
LoadJPGBuff,FUNC_15
src_buffer,VAR_4
src_size,VAR_5
pic,VAR_6
width,VAR_7
height,VAR_8
cinfo,VAR_9
jerr,VAR_10
buffer,VAR_11
row_stride,VAR_12
size,VAR_13
