ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_QP_ENHANCED_ULP_STATELESS_MODE,VAR_2
MLX5_QP_PM_MIGRATED,VAR_3
MLX5_QP_ST_UD,VAR_4
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
ads,VAR_5
create_qp_in,VAR_6
grh,VAR_7
kvfree,FUNC_3
kvzalloc,FUNC_4
mlx5_core_create_qp,FUNC_5
mlx5_core_err,FUNC_6
pm_state,VAR_8
primary_address_path,VAR_9
st,VAR_10
ulp_stateless_offload_mode,VAR_11
vhca_port_num,VAR_12
mlx5i_create_underlay_qp,FUNC_7
mdev,VAR_13
qp,VAR_14
in,VAR_15
addr_path,VAR_16
ret,VAR_17
inlen,VAR_18
qpc,VAR_19
