mlx5_core_warn,FUNC_0
mlx5_get_profile,FUNC_1
mlx5_is_sub_interface,FUNC_2
mlx5_rdma_netdev_free,VAR_0
mlx5e_attach_netdev,FUNC_3
mlx5e_create_mdev_resources,FUNC_4
mlx5e_destroy_mdev_resources,FUNC_5
mlx5i_attach_mcast,VAR_1
mlx5i_detach_mcast,VAR_2
mlx5i_epriv,FUNC_6
mlx5i_pkey_qpn_ht_cleanup,FUNC_7
mlx5i_pkey_qpn_ht_init,FUNC_8
mlx5i_set_pkey_index,VAR_3
mlx5i_xmit,VAR_4
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
mlx5_rdma_setup_rn,FUNC_13
ibdev,VAR_5
port_num,VAR_6
netdev,VAR_7
param,VAR_8
mdev,VAR_9
prof,VAR_10
ipriv,VAR_11
epriv,VAR_12
rn,VAR_13
err,VAR_14
