AF_INET6,VAR_0
AF_LINK,VAR_1
ALIGN,FUNC_0
IN6_ARE_ADDR_EQUAL,FUNC_1
LLADDR,FUNC_2
RTF_ANNOUNCE,VAR_2
RTF_GATEWAY,VAR_3
RTM_ADD,VAR_4
RTM_GET,VAR_5
blank_sdl,VAR_6
blank_sin,VAR_7
bzero,FUNC_3
errx,FUNC_4
expire_time,VAR_8
flags,VAR_9
fprintf,FUNC_5
gai_strerror,FUNC_6
getaddrinfo,FUNC_7
getsocket,FUNC_8
gettimeofday,FUNC_9
m_rtmsg,VAR_10
ndp_ether_aton,FUNC_10
printf,FUNC_11
rtmsg,FUNC_12
sdl_m,VAR_11
sin_m,VAR_12
stderr,VAR_13
strncmp,FUNC_13
set,FUNC_14
argc,VAR_14
argv,VAR_15
sin,VAR_16
sdl,VAR_17
rtm,VAR_18
hints,VAR_19
res,VAR_20
gai_error,VAR_21
ea,VAR_22
host,VAR_23
eaddr,VAR_24
now,VAR_25
