CTL_NET,VAR_0
ICMPV6CTL_ND6_PRLIST,VAR_1
IPPROTO_ICMPV6,VAR_2
ND6_INFINITE_LIFETIME,VAR_3
NDPRF_DETACHED,VAR_4
NDPRF_HOME,VAR_5
NDPRF_ONLINK,VAR_6
NI_MAXHOST,VAR_7
NI_NUMERICHOST,VAR_8
PF_INET6,VAR_9
err,FUNC_0
free,FUNC_1
getnameinfo,FUNC_2
getnbrinfo,FUNC_3
gettimeofday,FUNC_4
if_indextoname,FUNC_5
ifix_buf,VAR_10
malloc,FUNC_6
nflag,VAR_11
printf,FUNC_7
sec2str,FUNC_8
strlcpy,FUNC_9
sysctl,FUNC_10
plist,FUNC_11
mib,VAR_12
buf,VAR_13
p,VAR_14
ep,VAR_15
n,VAR_16
advrtr,VAR_17
l,VAR_18
now,VAR_19
niflags,VAR_20
ninflags,VAR_21
namebuf,VAR_22
j,VAR_23
sin6,VAR_24
nbi,VAR_25
