DPADD_SB4_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
ILVR_D2_SB,FUNC_5
ILVR_D3_SB,FUNC_6
LD_SB4,FUNC_7
LD_SB7,FUNC_8
LD_SH,FUNC_9
SPLATI_H4_SH,FUNC_10
ST_D4,FUNC_11
ST_SH4,FUNC_12
XORI_B4_128_SB,FUNC_13
XORI_B7_128_SB,FUNC_14
__msa_ldi_h,FUNC_15
hevc_vt_8t_12w_msa,FUNC_16
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
src10_r,VAR_18
src32_r,VAR_19
src54_r,VAR_20
src76_r,VAR_21
src98_r,VAR_22
src21_r,VAR_23
src43_r,VAR_24
src65_r,VAR_25
src87_r,VAR_26
src109_r,VAR_27
dst0_r,VAR_28
dst1_r,VAR_29
dst2_r,VAR_30
dst3_r,VAR_31
src10_l,VAR_32
src32_l,VAR_33
src54_l,VAR_34
src76_l,VAR_35
src98_l,VAR_36
src21_l,VAR_37
src43_l,VAR_38
src65_l,VAR_39
src87_l,VAR_40
src109_l,VAR_41
src2110,VAR_42
src4332,VAR_43
src6554,VAR_44
src8776,VAR_45
src10998,VAR_46
dst0_l,VAR_47
dst1_l,VAR_48
filter_vec,VAR_49
const_vec,VAR_50
filt0,VAR_51
filt1,VAR_52
filt2,VAR_53
filt3,VAR_54
