AVC_DOT_SH3_SH,FUNC_0
ILVR_B4_SB,FUNC_1
ILVR_D2_SB,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
LW4,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SRARI_H2_SH,FUNC_9
ST_W4,FUNC_10
XORI_B2_128_SB,FUNC_11
__msa_aver_u_b,FUNC_12
__msa_fill_h,FUNC_13
ff_avg_h264_qpel4_mc02_msa,FUNC_14
dst,VAR_0
src,VAR_1
stride,VAR_2
tp0,VAR_3
tp1,VAR_4
tp2,VAR_5
tp3,VAR_6
filt_const0,VAR_7
filt_const1,VAR_8
filt_const2,VAR_9
res,VAR_10
dst0,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
src8,VAR_20
src10_r,VAR_21
src32_r,VAR_22
src54_r,VAR_23
src76_r,VAR_24
src21_r,VAR_25
src43_r,VAR_26
src65_r,VAR_27
src87_r,VAR_28
src2110,VAR_29
src4332,VAR_30
src6554,VAR_31
src8776,VAR_32
filt0,VAR_33
filt1,VAR_34
filt2,VAR_35
out10,VAR_36
out32,VAR_37
