CLIP_SH8_0_255,FUNC_0
ILVL_B4_SB,FUNC_1
ILVR_B4_SB,FUNC_2
LD_UB8,FUNC_3
PCKEV_B4_UB,FUNC_4
SRA_4V,FUNC_5
ST_UB8,FUNC_6
XORI_B8_128_UB,FUNC_7
__msa_dpadd_s_h,FUNC_8
__msa_fill_b,FUNC_9
__msa_fill_h,FUNC_10
__msa_ilvev_b,FUNC_11
ff_biweight_h264_pixels16_8_msa,FUNC_12
dst,VAR_0
src,VAR_1
stride,VAR_2
height,VAR_3
log2_denom,VAR_4
weight_dst,VAR_5
weight_src,VAR_6
offset_in,VAR_7
src_wgt,VAR_8
dst_wgt,VAR_9
wgt,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
dst0,VAR_19
dst1,VAR_20
dst2,VAR_21
dst3,VAR_22
dst4,VAR_23
dst5,VAR_24
dst6,VAR_25
dst7,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
vec8,VAR_35
vec9,VAR_36
vec10,VAR_37
vec11,VAR_38
vec12,VAR_39
vec13,VAR_40
vec14,VAR_41
vec15,VAR_42
tmp0,VAR_43
tmp1,VAR_44
tmp2,VAR_45
tmp3,VAR_46
tmp4,VAR_47
tmp5,VAR_48
tmp6,VAR_49
tmp7,VAR_50
tmp8,VAR_51
tmp9,VAR_52
tmp10,VAR_53
tmp11,VAR_54
tmp12,VAR_55
tmp13,VAR_56
tmp14,VAR_57
tmp15,VAR_58
denom,VAR_59
offset,VAR_60
