DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB5,FUNC_4
LD_SH,FUNC_5
SPLATI_H2_SH,FUNC_6
SPLATI_W2_SH,FUNC_7
ST_D2,FUNC_8
UNPCK_R_SB_SH,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B5_128_SB,FUNC_11
__msa_ldi_h,FUNC_12
__msa_pckev_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_4x2_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
filt0,VAR_12
filt1,VAR_13
filt_h0,VAR_14
filt_h1,VAR_15
mask0,VAR_16
mask1,VAR_17
filter_vec,VAR_18
const_vec,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
dst20,VAR_26
dst31,VAR_27
dst42,VAR_28
dst10,VAR_29
dst32,VAR_30
dst21,VAR_31
dst43,VAR_32
dst0,VAR_33
dst1,VAR_34
