AVER_UB2_UB,FUNC_0
DPADD_SB4_SH,FUNC_1
HADD_SB4_SH,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_UB4,FUNC_5
PCKEV_B2_SB,FUNC_6
SAT_SH4_SH,FUNC_7
SLDI_B4_SB,FUNC_8
SRARI_H4_SH,FUNC_9
ST_UB4,FUNC_10
VSHF_B2_SB,FUNC_11
XORI_B4_128_SB,FUNC_12
XORI_B8_128_SB,FUNC_13
__msa_aver_s_b,FUNC_14
__msa_ldi_b,FUNC_15
luma_mask_arr,VAR_0
ff_avg_h264_qpel16_mc10_msa,FUNC_16
dst,VAR_1
src,VAR_2
stride,VAR_3
loop_cnt,VAR_4
dst0,VAR_5
dst1,VAR_6
dst2,VAR_7
dst3,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
out3,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
mask3,VAR_23
mask4,VAR_24
mask5,VAR_25
src7,VAR_26
vec11,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
vec4,VAR_32
vec5,VAR_33
vec6,VAR_34
vec7,VAR_35
vec8,VAR_36
vec9,VAR_37
vec10,VAR_38
res0,VAR_39
res1,VAR_40
res2,VAR_41
res3,VAR_42
res4,VAR_43
res5,VAR_44
res6,VAR_45
res7,VAR_46
minus5b,VAR_47
plus20b,VAR_48
