ADDS_SH4_SH,FUNC_0
INSERT_D2_UB,FUNC_1
LD4,FUNC_2
MAXI_SH8_SH,FUNC_3
MUL4,FUNC_4
PCKEV_B4_UB,FUNC_5
SAT_UH8_SH,FUNC_6
SRLR_H8_SH,FUNC_7
ST_D8,FUNC_8
UNPCK_UB_SH,FUNC_9
__msa_fill_h,FUNC_10
avc_wgt_8x8_msa,FUNC_11
data,VAR_0
stride,VAR_1
log2_denom,VAR_2
src_weight,VAR_3
offset_in,VAR_4
offset_val,VAR_5
tp0,VAR_6
tp1,VAR_7
tp2,VAR_8
tp3,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src0_r,VAR_14
src1_r,VAR_15
src2_r,VAR_16
src3_r,VAR_17
src4_r,VAR_18
src5_r,VAR_19
src6_r,VAR_20
src7_r,VAR_21
tmp0,VAR_22
tmp1,VAR_23
tmp2,VAR_24
tmp3,VAR_25
tmp4,VAR_26
tmp5,VAR_27
tmp6,VAR_28
tmp7,VAR_29
wgt,VAR_30
denom,VAR_31
offset,VAR_32
