HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_BIW_RND_CLIP4,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
LD_SB,FUNC_3
LD_SB6,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
LD_SH4,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
ST_D2,FUNC_10
ST_D4,FUNC_11
VSHF_B2_SB,FUNC_12
XORI_B6_128_SB,FUNC_13
__msa_fill_w,FUNC_14
__msa_pckev_b,FUNC_15
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_8x6_msa,FUNC_16
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
weight,VAR_13
offset,VAR_14
constant,VAR_15
filt0,VAR_16
filt1,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
in0,VAR_24
in1,VAR_25
in2,VAR_26
in3,VAR_27
in4,VAR_28
in5,VAR_29
mask0,VAR_30
mask1,VAR_31
vec0,VAR_32
vec1,VAR_33
dst0,VAR_34
dst1,VAR_35
dst2,VAR_36
dst3,VAR_37
dst4,VAR_38
dst5,VAR_39
filter_vec,VAR_40
weight_vec,VAR_41
offset_vec,VAR_42
rnd_vec,VAR_43
