HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_8TAP_SH,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SH,FUNC_6
SPLATI_H4_SH,FUNC_7
ST_D4,FUNC_8
VSHF_B4_SB,FUNC_9
XORI_B4_128_SB,FUNC_10
__msa_fill_w,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_8t_8w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
filt0,VAR_18
filt1,VAR_19
filt2,VAR_20
filt3,VAR_21
src0,VAR_22
src1,VAR_23
src2,VAR_24
src3,VAR_25
mask1,VAR_26
mask2,VAR_27
mask3,VAR_28
vec0,VAR_29
vec1,VAR_30
vec2,VAR_31
vec3,VAR_32
dst0,VAR_33
dst1,VAR_34
dst2,VAR_35
dst3,VAR_36
in0,VAR_37
in1,VAR_38
in2,VAR_39
in3,VAR_40
filter_vec,VAR_41
out0,VAR_42
out1,VAR_43
out2,VAR_44
out3,VAR_45
weight_vec,VAR_46
offset_vec,VAR_47
rnd_vec,VAR_48
mask0,VAR_49
