HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH2,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_D2,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B2_128_SB,FUNC_9
__msa_fill_w,FUNC_10
__msa_pckev_b,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_8x2_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
offset,VAR_13
weight,VAR_14
constant,VAR_15
filt0,VAR_16
filt1,VAR_17
src0,VAR_18
src1,VAR_19
in0,VAR_20
in1,VAR_21
mask0,VAR_22
mask1,VAR_23
vec0,VAR_24
vec1,VAR_25
dst0,VAR_26
dst1,VAR_27
filter_vec,VAR_28
weight_vec,VAR_29
offset_vec,VAR_30
rnd_vec,VAR_31
