HEVC_FILT_4TAP_SH,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
LD_SB3,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH4_SH,FUNC_7
SPLATI_H2_SB,FUNC_8
SRARI_H4_SH,FUNC_9
ST_D4,FUNC_10
XORI_B3_128_SB,FUNC_11
XORI_B4_128_SB,FUNC_12
common_vt_4t_8x4mult_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src7,VAR_10
src8,VAR_11
src9,VAR_12
src10,VAR_13
src10_r,VAR_14
src72_r,VAR_15
src98_r,VAR_16
src21_r,VAR_17
src87_r,VAR_18
src109_r,VAR_19
filt0,VAR_20
filt1,VAR_21
tmp0,VAR_22
tmp1,VAR_23
filt,VAR_24
out0_r,VAR_25
out1_r,VAR_26
out2_r,VAR_27
out3_r,VAR_28
