CLIP_SH_0_255,FUNC_0
HEVC_FILT_4TAP,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SH,FUNC_3
INSERT_D2_SH,FUNC_4
LD2,FUNC_5
LD_SB,FUNC_6
LD_SB5,FUNC_7
LD_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
SRAR_W2_SW,FUNC_11
ST_W2,FUNC_12
UNPCK_R_SB_SH,FUNC_13
VSHF_B2_SB,FUNC_14
XORI_B5_128_SB,FUNC_15
__msa_dpadd_s_w,FUNC_16
__msa_fill_w,FUNC_17
__msa_pckev_b,FUNC_18
__msa_pckev_h,FUNC_19
ff_hevc_mask_arr,VAR_0
hevc_hv_biwgt_4t_4x2_msa,FUNC_20
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
tp0,VAR_14
tp1,VAR_15
offset,VAR_16
weight,VAR_17
in0,VAR_18
out,VAR_19
src0,VAR_20
src1,VAR_21
src2,VAR_22
src3,VAR_23
src4,VAR_24
filt0,VAR_25
filt1,VAR_26
filt_h0,VAR_27
filt_h1,VAR_28
mask0,VAR_29
mask1,VAR_30
filter_vec,VAR_31
tmp,VAR_32
weight_vec,VAR_33
vec0,VAR_34
vec1,VAR_35
vec2,VAR_36
vec3,VAR_37
vec4,VAR_38
vec5,VAR_39
dst20,VAR_40
dst31,VAR_41
dst42,VAR_42
dst10,VAR_43
dst32,VAR_44
dst21,VAR_45
dst43,VAR_46
tmp0,VAR_47
tmp1,VAR_48
dst0,VAR_49
dst1,VAR_50
offset_vec,VAR_51
rnd_vec,VAR_52
const_vec,VAR_53
