DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SH,FUNC_6
PCKEV_B4_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_D4,FUNC_9
ST_SH4,FUNC_10
VSHF_B2_SB,FUNC_11
XORI_B8_128_SB,FUNC_12
__msa_ldi_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_4t_24w_msa,FUNC_14
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
src1_ptr_tmp,VAR_9
dst_tmp,VAR_10
loop_cnt,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
in0,VAR_20
in1,VAR_21
in2,VAR_22
in3,VAR_23
in4,VAR_24
in5,VAR_25
in6,VAR_26
in7,VAR_27
filt0,VAR_28
filt1,VAR_29
mask0,VAR_30
mask1,VAR_31
mask2,VAR_32
mask3,VAR_33
vec0,VAR_34
vec1,VAR_35
vec2,VAR_36
vec3,VAR_37
dst0,VAR_38
dst1,VAR_39
dst2,VAR_40
dst3,VAR_41
dst4,VAR_42
dst5,VAR_43
dst6,VAR_44
dst7,VAR_45
filter_vec,VAR_46
const_vec,VAR_47
