DPADD_SB4_SH,FUNC_0
HADD_SB4_SH,FUNC_1
LD_SB2,FUNC_2
LD_SB3,FUNC_3
PCKEV_B2_SB,FUNC_4
SAT_SH4_SH,FUNC_5
SLDI_B4_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_SB4,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B4_128_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
__msa_aver_s_b,FUNC_12
__msa_ldi_b,FUNC_13
luma_mask_arr,VAR_0
ff_put_h264_qpel16_mc10_msa,FUNC_14
dst,VAR_1
src,VAR_2
stride,VAR_3
loop_cnt,VAR_4
dst0,VAR_5
dst1,VAR_6
dst2,VAR_7
dst3,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
mask0,VAR_16
mask1,VAR_17
mask2,VAR_18
mask3,VAR_19
mask4,VAR_20
mask5,VAR_21
src7,VAR_22
vec11,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
vec4,VAR_28
vec5,VAR_29
vec6,VAR_30
vec7,VAR_31
vec8,VAR_32
vec9,VAR_33
vec10,VAR_34
res0,VAR_35
res1,VAR_36
res2,VAR_37
res3,VAR_38
res4,VAR_39
res5,VAR_40
res6,VAR_41
res7,VAR_42
minus5b,VAR_43
plus20b,VAR_44
