DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SH,FUNC_6
PCKEV_H4_SW,FUNC_7
SPLATI_H2_SH,FUNC_8
SPLATI_W2_SH,FUNC_9
SRA_4V,FUNC_10
ST_SW4,FUNC_11
UNPCK_R_SB_SH,FUNC_12
VSHF_B2_SB,FUNC_13
XORI_B3_128_SB,FUNC_14
XORI_B4_128_SB,FUNC_15
__msa_ldi_h,FUNC_16
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_8multx4mult_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
width8mult,VAR_8
loop_cnt,VAR_9
cnt,VAR_10
src_tmp,VAR_11
dst_tmp,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
filt0,VAR_20
filt1,VAR_21
filt_h0,VAR_22
filt_h1,VAR_23
mask0,VAR_24
mask1,VAR_25
filter_vec,VAR_26
const_vec,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
vec4,VAR_32
vec5,VAR_33
vec6,VAR_34
vec7,VAR_35
dst0,VAR_36
dst1,VAR_37
dst2,VAR_38
dst3,VAR_39
dst4,VAR_40
dst5,VAR_41
dst6,VAR_42
dst0_r,VAR_43
dst0_l,VAR_44
dst1_r,VAR_45
dst1_l,VAR_46
dst2_r,VAR_47
dst2_l,VAR_48
dst3_r,VAR_49
dst3_l,VAR_50
dst10_r,VAR_51
dst32_r,VAR_52
dst54_r,VAR_53
dst21_r,VAR_54
dst43_r,VAR_55
dst65_r,VAR_56
dst10_l,VAR_57
dst32_l,VAR_58
dst54_l,VAR_59
dst21_l,VAR_60
dst43_l,VAR_61
dst65_l,VAR_62
