DOTP_UB2_UH,FUNC_0
LD_SB,FUNC_1
LD_UB3,FUNC_2
MUL2,FUNC_3
ST_W2,FUNC_4
VSHF_B2_UB,FUNC_5
__msa_fill_b,FUNC_6
__msa_fill_h,FUNC_7
__msa_ilvr_b,FUNC_8
__msa_pckev_b,FUNC_9
__msa_sat_u_h,FUNC_10
__msa_srari_h,FUNC_11
chroma_mask_arr,VAR_0
avc_chroma_hv_4x2_msa,FUNC_12
src,VAR_1
dst,VAR_2
stride,VAR_3
coef_hor0,VAR_4
coef_hor1,VAR_5
coef_ver0,VAR_6
coef_ver1,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
res_hz0,VAR_11
res_hz1,VAR_12
res_vt0,VAR_13
res_vt1,VAR_14
mask,VAR_15
res,VAR_16
coeff_hz_vec0,VAR_17
coeff_hz_vec1,VAR_18
coeff_hz_vec,VAR_19
coeff_vt_vec0,VAR_20
coeff_vt_vec1,VAR_21
