HEVC_FILT_4TAP_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
PCKEV_B2_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SAT_SH4_SH,FUNC_9
SD,FUNC_10
SPLATI_H2_SB,FUNC_11
SRARI_H2_SH,FUNC_12
SRARI_H4_SH,FUNC_13
ST_D1,FUNC_14
ST_UB,FUNC_15
XORI_B2_128_SB,FUNC_16
XORI_B2_128_SH,FUNC_17
XORI_B3_128_SB,FUNC_18
__msa_copy_u_d,FUNC_19
common_vt_4t_24w_msa,FUNC_20
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
out0,VAR_7
out1,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
src11,VAR_20
filt0,VAR_21
filt1,VAR_22
src10_r,VAR_23
src32_r,VAR_24
src76_r,VAR_25
src98_r,VAR_26
src21_r,VAR_27
src43_r,VAR_28
src87_r,VAR_29
src109_r,VAR_30
src10_l,VAR_31
src32_l,VAR_32
src21_l,VAR_33
src43_l,VAR_34
out,VAR_35
filt,VAR_36
out0_r,VAR_37
out1_r,VAR_38
out2_r,VAR_39
out3_r,VAR_40
out0_l,VAR_41
out1_l,VAR_42
