ADD4,FUNC_0
CLIP_SW4_0_255,FUNC_1
ILVL_H4_SW,FUNC_2
ILVR_B4_SW,FUNC_3
ILVR_H4_SW,FUNC_4
LD_SW4,FUNC_5
PCKEV_B2_SW,FUNC_6
PCKEV_H4_SW,FUNC_7
ST_D4,FUNC_8
ST_SW4,FUNC_9
TRANSPOSE4x4_SW_SW,FUNC_10
UNPCK_SH_SW,FUNC_11
ff_vc1_inv_trans_8x4_msa,FUNC_12
dest,VAR_0
linesize,VAR_1
block,VAR_2
in0,VAR_3
in1,VAR_4
in2,VAR_5
in3,VAR_6
in4,VAR_7
in5,VAR_8
in6,VAR_9
in7,VAR_10
t1,VAR_11
t2,VAR_12
t3,VAR_13
t4,VAR_14
t5,VAR_15
t6,VAR_16
t7,VAR_17
t8,VAR_18
dst0,VAR_19
dst1,VAR_20
dst2,VAR_21
dst3,VAR_22
dst4,VAR_23
dst5,VAR_24
dst6,VAR_25
dst7,VAR_26
zero_m,VAR_27
cnst_17,VAR_28
cnst_22,VAR_29
cnst_10,VAR_30
cnst_12,VAR_31
cnst_64,VAR_32
cnst_16,VAR_33
cnst_15,VAR_34
cnst_4,VAR_35
cnst_6,VAR_36
cnst_9,VAR_37
