AVC_DOT_SH3_SH,FUNC_0
AVER_UB4_UB,FUNC_1
ILVR_B4_SB,FUNC_2
INSERT_D2_UB,FUNC_3
LD4,FUNC_4
LD_SB5,FUNC_5
LD_SB8,FUNC_6
PCKEV_B2_SB,FUNC_7
PCKEV_D2_SB,FUNC_8
SAT_SH4_SH,FUNC_9
SRARI_H4_SH,FUNC_10
ST_D8,FUNC_11
XORI_B4_128_SB,FUNC_12
XORI_B5_128_SB,FUNC_13
XORI_B8_128_SB,FUNC_14
__msa_aver_s_b,FUNC_15
__msa_fill_h,FUNC_16
ff_avg_h264_qpel8_mc03_msa,FUNC_17
dst,VAR_0
src,VAR_1
stride,VAR_2
tp0,VAR_3
tp1,VAR_4
tp2,VAR_5
tp3,VAR_6
filt_const0,VAR_7
filt_const1,VAR_8
filt_const2,VAR_9
dst0,VAR_10
dst1,VAR_11
dst2,VAR_12
dst3,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src7,VAR_19
src8,VAR_20
src9,VAR_21
src10,VAR_22
src11,VAR_23
src12,VAR_24
src13,VAR_25
src14,VAR_26
tmp0,VAR_27
tmp1,VAR_28
tmp2,VAR_29
tmp3,VAR_30
src109_r,VAR_31
src10_r,VAR_32
src32_r,VAR_33
src76_r,VAR_34
src98_r,VAR_35
src21_r,VAR_36
src43_r,VAR_37
src87_r,VAR_38
filt0,VAR_39
filt1,VAR_40
filt2,VAR_41
out0,VAR_42
out1,VAR_43
out2,VAR_44
out3,VAR_45
out0_r,VAR_46
out1_r,VAR_47
out2_r,VAR_48
out3_r,VAR_49
out4_r,VAR_50
out5_r,VAR_51
out6_r,VAR_52
out7_r,VAR_53
