DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB7,FUNC_5
LD_SH,FUNC_6
LD_SH4,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H4_SH,FUNC_9
ST_D4,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B7_128_SB,FUNC_12
__msa_ldi_h,FUNC_13
hevc_vt_bi_8t_8w_msa,FUNC_14
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
in0,VAR_20
in1,VAR_21
in2,VAR_22
in3,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src54_r,VAR_26
src76_r,VAR_27
src98_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src65_r,VAR_31
src87_r,VAR_32
src109_r,VAR_33
dst0_r,VAR_34
dst1_r,VAR_35
dst2_r,VAR_36
dst3_r,VAR_37
filt0,VAR_38
filt1,VAR_39
filt2,VAR_40
filt3,VAR_41
filter_vec,VAR_42
const_vec,VAR_43
