HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB7,FUNC_4
LD_SH,FUNC_5
PCKEV_H4_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
SRARI_H4_SH,FUNC_11
SRA_4V,FUNC_12
ST_D4,FUNC_13
UNPCK_R_SB_SH,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B7_128_SB,FUNC_16
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_8multx4_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
width8mult,VAR_7
cnt,VAR_8
out0,VAR_9
out1,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
mask0,VAR_18
mask1,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
vec6,VAR_26
vec7,VAR_27
filt0,VAR_28
filt1,VAR_29
filt_h0,VAR_30
filt_h1,VAR_31
filter_vec,VAR_32
dst0,VAR_33
dst1,VAR_34
dst2,VAR_35
dst3,VAR_36
dst4,VAR_37
dst5,VAR_38
dst6,VAR_39
tmp0,VAR_40
tmp1,VAR_41
tmp2,VAR_42
tmp3,VAR_43
dst0_r,VAR_44
dst0_l,VAR_45
dst1_r,VAR_46
dst1_l,VAR_47
dst2_r,VAR_48
dst2_l,VAR_49
dst3_r,VAR_50
dst3_l,VAR_51
dst10_r,VAR_52
dst32_r,VAR_53
dst54_r,VAR_54
dst21_r,VAR_55
dst43_r,VAR_56
dst65_r,VAR_57
dst10_l,VAR_58
dst32_l,VAR_59
dst54_l,VAR_60
dst21_l,VAR_61
dst43_l,VAR_62
dst65_l,VAR_63
