AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVL_H4_SH,FUNC_2
ILVR_H4_SH,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SB5,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SRARI_H4_SH,FUNC_9
ST_D4,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B5_128_SB,FUNC_12
__msa_aver_s_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_pckev_h,FUNC_15
luma_mask_arr,VAR_0
ff_put_h264_qpel8_mc21_msa,FUNC_16
dst,VAR_1
src,VAR_2
stride,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
out0,VAR_7
out1,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
src11,VAR_20
src12,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
hz_out0,VAR_25
hz_out1,VAR_26
hz_out2,VAR_27
hz_out3,VAR_28
hz_out4,VAR_29
hz_out5,VAR_30
hz_out6,VAR_31
hz_out7,VAR_32
hz_out8,VAR_33
hz_out9,VAR_34
hz_out10,VAR_35
hz_out11,VAR_36
hz_out12,VAR_37
hz_out10_r,VAR_38
hz_out21_r,VAR_39
hz_out32_r,VAR_40
hz_out43_r,VAR_41
hz_out54_r,VAR_42
hz_out65_r,VAR_43
hz_out76_r,VAR_44
hz_out87_r,VAR_45
hz_out89_r,VAR_46
hz_out910_r,VAR_47
hz_out1110_r,VAR_48
hz_out1211_r,VAR_49
dst0,VAR_50
dst1,VAR_51
dst2,VAR_52
dst3,VAR_53
hz_out10_l,VAR_54
hz_out21_l,VAR_55
hz_out32_l,VAR_56
hz_out43_l,VAR_57
hz_out54_l,VAR_58
hz_out65_l,VAR_59
hz_out76_l,VAR_60
hz_out87_l,VAR_61
hz_out89_l,VAR_62
hz_out910_l,VAR_63
hz_out1110_l,VAR_64
hz_out1211_l,VAR_65
filt0,VAR_66
filt1,VAR_67
filt2,VAR_68
tmp0,VAR_69
tmp1,VAR_70
