DOTP_UB2_UH,FUNC_0
INSERT_W4_UB,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_UH,FUNC_4
LW4,FUNC_5
SRARI_H2_UH,FUNC_6
ST_W4,FUNC_7
VSHF_B2_UB,FUNC_8
__msa_aver_u_b,FUNC_9
__msa_pckev_b,FUNC_10
__msa_splati_h,FUNC_11
mc_filt_mask_arr,VAR_0
common_hz_2t_and_aver_dst_4x4_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
tp0,VAR_6
tp1,VAR_7
tp2,VAR_8
tp3,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
mask,VAR_14
filt0,VAR_15
dst0,VAR_16
vec0,VAR_17
vec1,VAR_18
res,VAR_19
vec2,VAR_20
vec3,VAR_21
filt,VAR_22
