CLIP_SH4_0_255,FUNC_0
ILVRL_B2_SB,FUNC_1
INSERT_D2_UB,FUNC_2
LD4,FUNC_3
PCKEV_B2_UB,FUNC_4
SRA_4V,FUNC_5
ST_D4,FUNC_6
XORI_B4_128_UB,FUNC_7
__msa_dpadd_s_h,FUNC_8
__msa_fill_b,FUNC_9
__msa_fill_h,FUNC_10
__msa_ilvev_b,FUNC_11
avc_biwgt_8x4_msa,FUNC_12
src,VAR_0
dst,VAR_1
stride,VAR_2
log2_denom,VAR_3
src_weight,VAR_4
dst_weight,VAR_5
offset_in,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src_wgt,VAR_11
dst_wgt,VAR_12
wgt,VAR_13
vec0,VAR_14
vec1,VAR_15
vec2,VAR_16
vec3,VAR_17
src0,VAR_18
src1,VAR_19
dst0,VAR_20
dst1,VAR_21
tmp0,VAR_22
tmp1,VAR_23
tmp2,VAR_24
tmp3,VAR_25
denom,VAR_26
offset,VAR_27
