HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_BIW_RND_CLIP4,FUNC_1
HEVC_FILT_8TAP_SH,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
LD_SH4,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H4_SH,FUNC_9
ST_SH,FUNC_10
ST_SH2,FUNC_11
VSHF_B4_SB,FUNC_12
XORI_B2_128_SB,FUNC_13
XORI_B3_128_SB,FUNC_14
__msa_fill_w,FUNC_15
__msa_pckev_b,FUNC_16
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_8t_48w_msa,FUNC_17
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
in0,VAR_23
in1,VAR_24
in2,VAR_25
in3,VAR_26
filt0,VAR_27
filt1,VAR_28
filt2,VAR_29
filt3,VAR_30
mask0,VAR_31
mask1,VAR_32
mask2,VAR_33
mask3,VAR_34
mask4,VAR_35
mask5,VAR_36
mask6,VAR_37
mask7,VAR_38
vec0,VAR_39
vec1,VAR_40
vec2,VAR_41
vec3,VAR_42
dst0,VAR_43
dst1,VAR_44
dst2,VAR_45
dst3,VAR_46
filter_vec,VAR_47
out0,VAR_48
out1,VAR_49
out2,VAR_50
out3,VAR_51
weight_vec,VAR_52
offset_vec,VAR_53
rnd_vec,VAR_54
