CLIP_SH8_0_255,FUNC_0
ILVRL_B2_SB,FUNC_1
INSERT_D2_UB,FUNC_2
LD4,FUNC_3
PCKEV_B2_UB,FUNC_4
SRA_4V,FUNC_5
ST_D8,FUNC_6
XORI_B8_128_UB,FUNC_7
__msa_dpadd_s_h,FUNC_8
__msa_fill_b,FUNC_9
__msa_fill_h,FUNC_10
__msa_ilvev_b,FUNC_11
avc_biwgt_8x8_msa,FUNC_12
src,VAR_0
dst,VAR_1
stride,VAR_2
log2_denom,VAR_3
src_weight,VAR_4
dst_weight,VAR_5
offset_in,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src_wgt,VAR_11
dst_wgt,VAR_12
wgt,VAR_13
vec0,VAR_14
vec1,VAR_15
vec2,VAR_16
vec3,VAR_17
vec4,VAR_18
vec5,VAR_19
vec6,VAR_20
vec7,VAR_21
src0,VAR_22
src1,VAR_23
src2,VAR_24
src3,VAR_25
dst0,VAR_26
dst1,VAR_27
dst2,VAR_28
dst3,VAR_29
tmp0,VAR_30
tmp1,VAR_31
tmp2,VAR_32
tmp3,VAR_33
tmp4,VAR_34
tmp5,VAR_35
tmp6,VAR_36
tmp7,VAR_37
denom,VAR_38
offset,VAR_39
