FILT_8TAP_DPADD_S_H,FUNC_0
HORIZ_8TAP_FILT,FUNC_1
ILVEV_B2_SH,FUNC_2
LD_SB4,FUNC_3
LD_SB7,FUNC_4
LD_SH,FUNC_5
LD_UB,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SLDI_B2_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SPLATI_H4_SH,FUNC_11
SRARI_H2_SH,FUNC_12
ST_W4,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B7_128_SB,FUNC_15
__msa_ilvev_b,FUNC_16
__msa_sldi_b,FUNC_17
mc_filt_mask_arr,VAR_0
common_hv_8ht_8vt_4w_msa,FUNC_18
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
filt_hz0,VAR_20
filt_hz1,VAR_21
filt_hz2,VAR_22
filt_hz3,VAR_23
mask0,VAR_24
mask1,VAR_25
mask2,VAR_26
mask3,VAR_27
out,VAR_28
hz_out0,VAR_29
hz_out1,VAR_30
hz_out2,VAR_31
hz_out3,VAR_32
hz_out4,VAR_33
hz_out5,VAR_34
hz_out6,VAR_35
hz_out7,VAR_36
hz_out8,VAR_37
hz_out9,VAR_38
tmp0,VAR_39
tmp1,VAR_40
out0,VAR_41
out1,VAR_42
out2,VAR_43
out3,VAR_44
out4,VAR_45
filt,VAR_46
filt_vt0,VAR_47
filt_vt1,VAR_48
filt_vt2,VAR_49
filt_vt3,VAR_50
