ADD2,FUNC_0
AVER_UB2_UB,FUNC_1
HADD_UB3_UH,FUNC_2
ILVR_B3_UB,FUNC_3
LD_SB,FUNC_4
LD_SB2,FUNC_5
LD_UB2,FUNC_6
PCKEV_B2_UB,FUNC_7
SLDI_B3_SB,FUNC_8
SRARI_H2_UH,FUNC_9
SW,FUNC_10
__msa_copy_u_w,FUNC_11
common_hv_bil_and_aver_dst_4w_msa,FUNC_12
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
loop_cnt,VAR_5
out0,VAR_6
out1,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src0_sld1,VAR_11
src1_sld1,VAR_12
src2_sld1,VAR_13
src0_r,VAR_14
src1_r,VAR_15
src2_r,VAR_16
add0,VAR_17
add1,VAR_18
add2,VAR_19
sum0,VAR_20
sum1,VAR_21
dst0,VAR_22
dst1,VAR_23
res0,VAR_24
res1,VAR_25
zeros,VAR_26
