HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_BIW_RND_CLIP4,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVL_B2_SB,FUNC_3
ILVR_B2_SB,FUNC_4
LD_SB2,FUNC_5
LD_SB3,FUNC_6
LD_SH,FUNC_7
LD_SH2,FUNC_8
PCKEV_B2_SH,FUNC_9
SPLATI_H2_SH,FUNC_10
ST_D2,FUNC_11
ST_SH2,FUNC_12
XORI_B2_128_SB,FUNC_13
XORI_B3_128_SB,FUNC_14
__msa_fill_w,FUNC_15
__msa_pckev_b,FUNC_16
hevc_vt_biwgt_4t_24w_msa,FUNC_17
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
offset,VAR_14
weight,VAR_15
constant,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
src5,VAR_22
src6,VAR_23
src7,VAR_24
src8,VAR_25
src9,VAR_26
src10,VAR_27
src11,VAR_28
in0,VAR_29
in1,VAR_30
in2,VAR_31
in3,VAR_32
in4,VAR_33
in5,VAR_34
src10_r,VAR_35
src32_r,VAR_36
src76_r,VAR_37
src98_r,VAR_38
src10_l,VAR_39
src32_l,VAR_40
src21_l,VAR_41
src43_l,VAR_42
src21_r,VAR_43
src43_r,VAR_44
src87_r,VAR_45
src109_r,VAR_46
tmp0,VAR_47
tmp1,VAR_48
tmp2,VAR_49
tmp3,VAR_50
tmp4,VAR_51
tmp5,VAR_52
filt0,VAR_53
filt1,VAR_54
filter_vec,VAR_55
weight_vec,VAR_56
offset_vec,VAR_57
rnd_vec,VAR_58
