ILVRL_H2_SW,FUNC_0
ILVR_B2_SW,FUNC_1
LD_UB8,FUNC_2
LPF_MASK_HEV,FUNC_3
ST_W8,FUNC_4
TRANSPOSE16x8_UB_UB,FUNC_5
VP8_LPF_FILTER4_4W,FUNC_6
__msa_fill_b,FUNC_7
__msa_ilvl_b,FUNC_8
ff_vp8_h_loop_filter8uv_inner_msa,FUNC_9
src_u,VAR_0
src_v,VAR_1
pitch,VAR_2
b_limit_in,VAR_3
limit_in,VAR_4
thresh_in,VAR_5
p3,VAR_6
p2,VAR_7
p1,VAR_8
p0,VAR_9
q3,VAR_10
q2,VAR_11
q1,VAR_12
q0,VAR_13
mask,VAR_14
hev,VAR_15
flat,VAR_16
thresh,VAR_17
limit,VAR_18
b_limit,VAR_19
row0,VAR_20
row1,VAR_21
row2,VAR_22
row3,VAR_23
row4,VAR_24
row5,VAR_25
row6,VAR_26
row7,VAR_27
row8,VAR_28
row9,VAR_29
row10,VAR_30
row11,VAR_31
row12,VAR_32
row13,VAR_33
row14,VAR_34
row15,VAR_35
tmp0,VAR_36
tmp1,VAR_37
tmp2,VAR_38
tmp3,VAR_39
tmp4,VAR_40
tmp5,VAR_41
