HADD_SW_S32,FUNC_0
LD_SH4,FUNC_1
ST_SH,FUNC_2
UNPCK_SH_SW,FUNC_3
__msa_bmnz_v,FUNC_4
__msa_ceqi_h,FUNC_5
__msa_clti_s_h,FUNC_6
__msa_fill_h,FUNC_7
__msa_hadd_s_w,FUNC_8
__msa_pckev_h,FUNC_9
mpeg2_dct_unquantize_inter_msa,FUNC_10
block,VAR_0
qscale,VAR_1
quant_matrix,VAR_2
cnt,VAR_3
sum_res,VAR_4
block_vec,VAR_5
block_neg,VAR_6
qscale_vec,VAR_7
mask,VAR_8
block_org0,VAR_9
block_org1,VAR_10
block_org2,VAR_11
block_org3,VAR_12
quant_m0,VAR_13
quant_m1,VAR_14
quant_m2,VAR_15
quant_m3,VAR_16
sum,VAR_17
mul,VAR_18
zero_mask,VAR_19
mul_vec,VAR_20
qscale_l,VAR_21
qscale_r,VAR_22
quant_m_r,VAR_23
quant_m_l,VAR_24
block_l,VAR_25
block_r,VAR_26
sad,VAR_27
