AVER_UB2_UB,FUNC_0
DOTP_UB4_UH,FUNC_1
HORIZ_2TAP_FILT_UH,FUNC_2
ILVEV_B2_UB,FUNC_3
INSERT_W4_UB,FUNC_4
LD_SB,FUNC_5
LD_SB8,FUNC_6
LD_SH,FUNC_7
LW4,FUNC_8
PCKEV_B2_UB,FUNC_9
SAT_UH4_UH,FUNC_10
SLDI_B3_UH,FUNC_11
SRARI_H4_UH,FUNC_12
ST_W8,FUNC_13
__msa_pckod_d,FUNC_14
__msa_splati_h,FUNC_15
mc_filt_mask_arr,VAR_0
common_hv_2ht_2vt_and_aver_dst_4x8_msa,FUNC_16
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
mask,VAR_20
filt_hz,VAR_21
filt_vt,VAR_22
vec0,VAR_23
vec1,VAR_24
vec2,VAR_25
vec3,VAR_26
res0,VAR_27
res1,VAR_28
dst0,VAR_29
dst1,VAR_30
hz_out0,VAR_31
hz_out1,VAR_32
hz_out2,VAR_33
hz_out3,VAR_34
hz_out4,VAR_35
hz_out5,VAR_36
hz_out6,VAR_37
hz_out7,VAR_38
hz_out8,VAR_39
tmp0,VAR_40
tmp1,VAR_41
tmp2,VAR_42
tmp3,VAR_43
filt,VAR_44
