ADDS_SH2_SH,FUNC_0
CLIP_SH_0_255,FUNC_1
HEVC_FILT_8TAP,FUNC_2
HEVC_FILT_8TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
SPLATI_H4_SH,FUNC_8
SPLATI_W4_SH,FUNC_9
ST_D1,FUNC_10
UNPCK_R_SB_SH,FUNC_11
VSHF_B4_SB,FUNC_12
XORI_B7_128_SB,FUNC_13
__msa_ldi_h,FUNC_14
__msa_pckev_b,FUNC_15
__msa_pckev_h,FUNC_16
__msa_srari_h,FUNC_17
__msa_xori_b,FUNC_18
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_8t_8multx1mult_msa,FUNC_19
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
height,VAR_9
width,VAR_10
loop_cnt,VAR_11
cnt,VAR_12
src0_ptr_tmp,VAR_13
src1_ptr_tmp,VAR_14
dst_tmp,VAR_15
out,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
src5,VAR_22
src6,VAR_23
src7,VAR_24
in0,VAR_25
tmp,VAR_26
filt0,VAR_27
filt1,VAR_28
filt2,VAR_29
filt3,VAR_30
filt_h0,VAR_31
filt_h1,VAR_32
filt_h2,VAR_33
filt_h3,VAR_34
mask0,VAR_35
mask1,VAR_36
mask2,VAR_37
mask3,VAR_38
filter_vec,VAR_39
const_vec,VAR_40
vec0,VAR_41
vec1,VAR_42
vec2,VAR_43
vec3,VAR_44
vec4,VAR_45
vec5,VAR_46
vec6,VAR_47
vec7,VAR_48
vec8,VAR_49
vec9,VAR_50
vec10,VAR_51
vec11,VAR_52
vec12,VAR_53
vec13,VAR_54
vec14,VAR_55
vec15,VAR_56
dst0,VAR_57
dst1,VAR_58
dst2,VAR_59
dst3,VAR_60
dst4,VAR_61
dst5,VAR_62
dst6,VAR_63
dst7,VAR_64
dst0_r,VAR_65
dst0_l,VAR_66
dst10_r,VAR_67
dst32_r,VAR_68
dst54_r,VAR_69
dst76_r,VAR_70
dst10_l,VAR_71
dst32_l,VAR_72
dst54_l,VAR_73
dst76_l,VAR_74
