AVER_UB2_UB,FUNC_0
DPADD_SB4_SH,FUNC_1
HADD_SB4_SH,FUNC_2
INSERT_D2_UB,FUNC_3
LD4,FUNC_4
LD_SB3,FUNC_5
LD_SB8,FUNC_6
PCKEV_B2_SB,FUNC_7
PCKEV_D2_SB,FUNC_8
SAT_SH4_SH,FUNC_9
SLDI_B4_SB,FUNC_10
SRARI_H4_SH,FUNC_11
ST_D8,FUNC_12
VSHF_B2_SB,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B8_128_SB,FUNC_15
__msa_aver_s_b,FUNC_16
__msa_ldi_b,FUNC_17
luma_mask_arr,VAR_0
ff_avg_h264_qpel8_mc30_msa,FUNC_18
dst,VAR_1
src,VAR_2
stride,VAR_3
tp0,VAR_4
tp1,VAR_5
tp2,VAR_6
tp3,VAR_7
dst0,VAR_8
dst1,VAR_9
dst2,VAR_10
dst3,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
tmp0,VAR_23
tmp1,VAR_24
tmp2,VAR_25
tmp3,VAR_26
vec11,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
vec4,VAR_32
vec5,VAR_33
vec6,VAR_34
vec7,VAR_35
vec8,VAR_36
vec9,VAR_37
vec10,VAR_38
res0,VAR_39
res1,VAR_40
res2,VAR_41
res3,VAR_42
res4,VAR_43
res5,VAR_44
res6,VAR_45
res7,VAR_46
minus5b,VAR_47
plus20b,VAR_48
