DOTP_UB4_UH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_UH,FUNC_3
PCKEV_ST_SB,FUNC_4
SRARI_H4_UH,FUNC_5
VSHF_B2_UB,FUNC_6
__msa_splati_h,FUNC_7
mc_filt_mask_arr,VAR_0
vp9_bilinear_filters_msa,VAR_1
ff_put_bilin_16h_msa,FUNC_8
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
mask,VAR_19
filt0,VAR_20
vec0,VAR_21
vec1,VAR_22
vec2,VAR_23
vec3,VAR_24
vec4,VAR_25
vec5,VAR_26
vec6,VAR_27
vec7,VAR_28
out0,VAR_29
out1,VAR_30
out2,VAR_31
out3,VAR_32
out4,VAR_33
out5,VAR_34
out6,VAR_35
out7,VAR_36
filt,VAR_37
