DPADD_SB2_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
SPLATI_H4_SH,FUNC_5
ST_SH,FUNC_6
ST_SH2,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B4_128_SB,FUNC_9
__msa_ldi_h,FUNC_10
ff_hevc_mask_arr,VAR_0
hevc_hz_8t_24w_msa,FUNC_11
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
filt2,VAR_14
filt3,VAR_15
mask1,VAR_16
mask2,VAR_17
mask3,VAR_18
mask4,VAR_19
mask5,VAR_20
mask6,VAR_21
mask7,VAR_22
vec0,VAR_23
vec1,VAR_24
vec2,VAR_25
vec3,VAR_26
vec4,VAR_27
vec5,VAR_28
dst0,VAR_29
dst1,VAR_30
dst2,VAR_31
dst3,VAR_32
dst4,VAR_33
dst5,VAR_34
filter_vec,VAR_35
const_vec,VAR_36
mask0,VAR_37
