HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D2_SH,FUNC_4
ILVR_D3_SB,FUNC_5
LD_SB2,FUNC_6
LD_SB3,FUNC_7
LD_SB6,FUNC_8
LD_SH,FUNC_9
LD_SH8,FUNC_10
PCKEV_B2_SH,FUNC_11
SPLATI_H2_SH,FUNC_12
ST_W8,FUNC_13
XORI_B3_128_SB,FUNC_14
__msa_fill_w,FUNC_15
__msa_ilvr_d,FUNC_16
__msa_xori_b,FUNC_17
hevc_vt_biwgt_4t_4x8multiple_msa,FUNC_18
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
weight,VAR_14
offset,VAR_15
constant,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
src5,VAR_22
src6,VAR_23
src7,VAR_24
src8,VAR_25
src9,VAR_26
in0,VAR_27
in1,VAR_28
in2,VAR_29
in3,VAR_30
in4,VAR_31
in5,VAR_32
in6,VAR_33
in7,VAR_34
src10_r,VAR_35
src32_r,VAR_36
src54_r,VAR_37
src76_r,VAR_38
src98_r,VAR_39
src21_r,VAR_40
src43_r,VAR_41
src65_r,VAR_42
src87_r,VAR_43
src109_r,VAR_44
src2110,VAR_45
src4332,VAR_46
src6554,VAR_47
src8776,VAR_48
dst10,VAR_49
dst32,VAR_50
dst54,VAR_51
dst76,VAR_52
filt0,VAR_53
filt1,VAR_54
filter_vec,VAR_55
weight_vec,VAR_56
offset_vec,VAR_57
rnd_vec,VAR_58
