HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVR_D2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB8,FUNC_4
LD_SH,FUNC_5
LD_SH4,FUNC_6
PCKEV_B2_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_W8,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
__msa_fill_w,FUNC_12
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_4x8multiple_msa,FUNC_13
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
weight,VAR_15
offset,VAR_16
constant,VAR_17
filt0,VAR_18
filt1,VAR_19
src0,VAR_20
src1,VAR_21
src2,VAR_22
src3,VAR_23
src4,VAR_24
src5,VAR_25
src6,VAR_26
src7,VAR_27
mask0,VAR_28
mask1,VAR_29
vec0,VAR_30
vec1,VAR_31
dst0,VAR_32
dst1,VAR_33
dst2,VAR_34
dst3,VAR_35
in0,VAR_36
in1,VAR_37
in2,VAR_38
in3,VAR_39
in4,VAR_40
in5,VAR_41
in6,VAR_42
in7,VAR_43
filter_vec,VAR_44
weight_vec,VAR_45
offset_vec,VAR_46
rnd_vec,VAR_47
