HEVC_FILT_8TAP_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB4,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
PCKEV_B4_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SRARI_H4_SH,FUNC_11
ST_UB4,FUNC_12
XORI_B4_128_SB,FUNC_13
XORI_B4_128_UB,FUNC_14
XORI_B7_128_SB,FUNC_15
common_vt_8t_16w_mult_msa,FUNC_16
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
width,VAR_6
src_tmp,VAR_7
dst_tmp,VAR_8
loop_cnt,VAR_9
cnt,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
filt0,VAR_22
filt1,VAR_23
filt2,VAR_24
filt3,VAR_25
src10_r,VAR_26
src32_r,VAR_27
src54_r,VAR_28
src76_r,VAR_29
src98_r,VAR_30
src21_r,VAR_31
src43_r,VAR_32
src65_r,VAR_33
src87_r,VAR_34
src109_r,VAR_35
src10_l,VAR_36
src32_l,VAR_37
src54_l,VAR_38
src76_l,VAR_39
src98_l,VAR_40
src21_l,VAR_41
src43_l,VAR_42
src65_l,VAR_43
src87_l,VAR_44
src109_l,VAR_45
tmp0,VAR_46
tmp1,VAR_47
tmp2,VAR_48
tmp3,VAR_49
filt,VAR_50
out0_r,VAR_51
out1_r,VAR_52
out2_r,VAR_53
out3_r,VAR_54
out0_l,VAR_55
out1_l,VAR_56
out2_l,VAR_57
out3_l,VAR_58
