HORIZ_8TAP_4WID_4VECS_FILT,FUNC_0
LD_SB4,FUNC_1
LD_SH,FUNC_2
LD_UB,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH2_SH,FUNC_5
SPLATI_H4_SB,FUNC_6
SRARI_H2_SH,FUNC_7
ST_W4,FUNC_8
XORI_B4_128_SB,FUNC_9
mc_filt_mask_arr,VAR_0
common_hz_8t_4x4_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
mask0,VAR_6
mask1,VAR_7
mask2,VAR_8
mask3,VAR_9
out,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
filt0,VAR_15
filt1,VAR_16
filt2,VAR_17
filt3,VAR_18
filt,VAR_19
out0,VAR_20
out1,VAR_21
