HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SH,FUNC_6
PCKEV_H4_SH,FUNC_7
PCKEV_XORI128_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H2_SH,FUNC_10
SPLATI_W2_SH,FUNC_11
SRARI_H4_SH,FUNC_12
SRA_4V,FUNC_13
ST_D4,FUNC_14
UNPCK_R_SB_SH,FUNC_15
VSHF_B2_SB,FUNC_16
XORI_B3_128_SB,FUNC_17
XORI_B4_128_SB,FUNC_18
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_8multx4mult_msa,FUNC_19
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
width8mult,VAR_8
loop_cnt,VAR_9
cnt,VAR_10
src_tmp,VAR_11
dst_tmp,VAR_12
out0,VAR_13
out1,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
filt0,VAR_22
filt1,VAR_23
filt_h0,VAR_24
filt_h1,VAR_25
filter_vec,VAR_26
mask0,VAR_27
mask1,VAR_28
vec0,VAR_29
vec1,VAR_30
vec2,VAR_31
vec3,VAR_32
vec4,VAR_33
vec5,VAR_34
vec6,VAR_35
vec7,VAR_36
dst0,VAR_37
dst1,VAR_38
dst2,VAR_39
dst3,VAR_40
dst4,VAR_41
dst5,VAR_42
dst0_r,VAR_43
dst0_l,VAR_44
dst1_r,VAR_45
dst1_l,VAR_46
dst2_r,VAR_47
dst2_l,VAR_48
dst3_r,VAR_49
dst3_l,VAR_50
dst10_r,VAR_51
dst32_r,VAR_52
dst21_r,VAR_53
dst43_r,VAR_54
dst10_l,VAR_55
dst32_l,VAR_56
dst21_l,VAR_57
dst43_l,VAR_58
dst54_r,VAR_59
dst54_l,VAR_60
dst65_r,VAR_61
dst65_l,VAR_62
dst6,VAR_63
out0_r,VAR_64
out1_r,VAR_65
out2_r,VAR_66
out3_r,VAR_67
