ADD2,FUNC_0
CLIP_SH2_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
MUL2,FUNC_8
PCKEV_H2_SH,FUNC_9
SPLATI_H2_SH,FUNC_10
SPLATI_W2_SH,FUNC_11
SRAR_W4_SW,FUNC_12
SRA_4V,FUNC_13
ST_W4,FUNC_14
UNPCK_R_SB_SH,FUNC_15
VSHF_B2_SB,FUNC_16
XORI_B7_128_SB,FUNC_17
__msa_fill_h,FUNC_18
__msa_fill_w,FUNC_19
__msa_pckev_b,FUNC_20
__msa_srar_h,FUNC_21
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_4x4_msa,FUNC_22
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
out,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
filt0,VAR_18
filt1,VAR_19
filt_h0,VAR_20
filt_h1,VAR_21
filter_vec,VAR_22
tmp0,VAR_23
tmp1,VAR_24
mask0,VAR_25
mask1,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
dst30,VAR_35
dst41,VAR_36
dst52,VAR_37
dst63,VAR_38
dst10,VAR_39
dst32,VAR_40
dst54,VAR_41
dst21,VAR_42
dst43,VAR_43
dst65,VAR_44
offset_vec,VAR_45
const_128,VAR_46
denom_vec,VAR_47
dst0,VAR_48
dst1,VAR_49
dst2,VAR_50
dst3,VAR_51
weight_vec,VAR_52
rnd_vec,VAR_53
