HEVC_FILT_4TAP_SH,FUNC_0
ILVR_B2_SH,FUNC_1
ILVR_B3_SH,FUNC_2
LD_SB3,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_SH,FUNC_5
SAT_SH3_SH,FUNC_6
SD,FUNC_7
SPLATI_H2_SH,FUNC_8
SRARI_H2_SH,FUNC_9
XORI_B2_128_SH,FUNC_10
XORI_B3_128_SB,FUNC_11
__msa_copy_u_d,FUNC_12
__msa_srari_h,FUNC_13
common_vt_4t_8x6_msa,FUNC_14
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
loop_cnt,VAR_5
out0,VAR_6
out1,VAR_7
out2,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
vec0,VAR_15
vec1,VAR_16
vec2,VAR_17
vec3,VAR_18
vec4,VAR_19
tmp0,VAR_20
tmp1,VAR_21
tmp2,VAR_22
filt,VAR_23
filt0,VAR_24
filt1,VAR_25
